명소,대분류,감성구분,aspect,긍정,부정,중립,전체,긍정비율,부정비율,중립비율,긍정_가중점수,부정_가중점수,중립_가중점수
명동,1. 전반적 인식,긍정,분위기,132,2,2,136,97.1,1.5,1.5,477.73,7.38,7.38
명동,1. 전반적 인식,긍정,활기,79,1,2,82,96.3,1.2,2.4,425.53,5.3,10.61
명동,1. 전반적 인식,긍정,경험,44,0,1,45,97.8,0.0,2.2,374.44,0.0,8.42
명동,1. 전반적 인식,긍정,장소,39,0,2,41,95.1,0.0,4.9,355.45,0.0,18.31
명동,1. 전반적 인식,긍정,거리,63,1,14,78,80.8,1.3,17.9,353.05,5.68,78.21
명동,1. 전반적 인식,긍정,명동,43,2,12,57,75.4,3.5,21.1,306.16,14.21,85.68
명동,1. 전반적 인식,긍정,가치,22,1,1,24,91.7,4.2,4.2,295.17,13.52,13.52
명동,1. 전반적 인식,긍정,에너지,18,0,0,18,100.0,0.0,0.0,294.44,0.0,0.0
명동,1. 전반적 인식,긍정,동네,14,1,0,15,93.3,6.7,0.0,258.68,18.58,0.0
명동,1. 전반적 인식,긍정,쇼핑가,12,0,0,12,100.0,0.0,0.0,256.49,0.0,0.0
명동,1. 전반적 인식,긍정,지역,21,0,8,29,72.4,0.0,27.6,246.25,0.0,93.87
명동,1. 전반적 인식,긍정,매력,10,0,0,10,100.0,0.0,0.0,239.79,0.0,0.0
명동,1. 전반적 인식,긍정,명소,15,0,4,19,78.9,0.0,21.1,236.36,0.0,63.21
명동,1. 전반적 인식,긍정,시간,12,1,1,14,85.7,7.1,7.1,232.08,19.23,19.23
명동,1. 전반적 인식,긍정,방문,11,0,2,13,84.6,0.0,15.4,223.26,0.0,40.64
명동,1. 전반적 인식,긍정,명동 거리,9,0,2,11,81.8,0.0,18.2,203.27,0.0,45.23
명동,1. 전반적 인식,긍정,서울,6,0,0,6,100.0,0.0,0.0,194.59,0.0,0.0
명동,1. 전반적 인식,긍정,생동감,5,0,0,5,100.0,0.0,0.0,179.18,0.0,0.0
명동,1. 전반적 인식,긍정,밤,5,0,0,5,100.0,0.0,0.0,179.18,0.0,0.0
명동,1. 전반적 인식,긍정,관광객,5,0,0,5,100.0,0.0,0.0,179.18,0.0,0.0
명동,1. 전반적 인식,부정,관광지,4,3,1,8,50.0,37.5,12.5,109.86,82.4,27.47
명동,1. 전반적 인식,부정,시장,9,4,2,15,60.0,26.7,13.3,166.36,74.03,36.88
명동,1. 전반적 인식,부정,인기,3,1,1,5,60.0,20.0,20.0,107.51,35.84,35.84
명동,1. 전반적 인식,부정,추천,4,1,0,5,80.0,20.0,0.0,143.34,35.84,0.0
명동,1. 전반적 인식,부정,한국,5,1,0,6,83.3,16.7,0.0,162.09,32.5,0.0
명동,1. 전반적 인식,부정,시간,12,1,1,14,85.7,7.1,7.1,232.08,19.23,19.23
명동,1. 전반적 인식,부정,동네,14,1,0,15,93.3,6.7,0.0,258.68,18.58,0.0
명동,1. 전반적 인식,부정,명동,43,2,12,57,75.4,3.5,21.1,306.16,14.21,85.68
명동,1. 전반적 인식,부정,가치,22,1,1,24,91.7,4.2,4.2,295.17,13.52,13.52
